Token,Polarity
confusion,-2
congestion,-2
congratulation,2
conquest,2
conscience,2
consent,1
consequence,-2
consistency,2
conspiracy,-2
constancy,1
consternation,-3
contamination,-2
contempt,-3
content,1
contentment,2
continuity,2
contradiction,-1
contribution,2
contrivance,-3
controversy,-2
convenience,1
convention,-1
conviction,1
cooperation,2
coordination,2
cornucopia,3
correction,1
corrosion,-3
corruption,-3
cost,-1
costliness,-2
courage,2
courageousness,2
courtesy,1
coward,-3
crack,-1
crap,-4
crappiness,-4
crash,-2
craziness,-1
creativity,3
credential,1
credibility,2
credulity,-1
creepiness,-1
crime,-2
crisis,-3
critic,-2
criticism,-1
critique,-2
cronie,-2
crony,-2
crook,-1
crotch,-1
cruelty,-2
culmination,4
culprit,-2
culture,1
curmudgeon,-2
cynicism,-3
danger,-2
dangerousness,-1
dark_(age),-2
darkness,-1
deadlock,-2
deadweight,-2
dearth,-1
death,-1
debacle,-4
debauchery,-3
decadence,-2
deceit,-2
deceiver,-2
decency,2
deception,-2
dedication,3
defamation,-2
defect,-2
deficiency,-2
deficit,-1
degeneration,-2
degradation,-2
dehumanization,-3
dejection,-2
delightfulness,3
delinquency,-2
deluge,-1
delusion,-2
dementia,-3
demon,-3
denial,-1
dent,-1
denunciation,-3
dependability,2
depravity,-3
depression,-2
depth,2
derision,-3
derivative,-2
desolation,-3
desperation,-3
despondency,-3
despot,-2
despotism,-1
destabilisation,-1
destitution,-4
destroyer,-2
destruction,-2
detachment,-1
deterioration,-3
determination,1
detour,-1
detraction,-2
detriment,-2
devastation,-4
devestation,-3
deviant,-2
deviation,-1
devil,-1
deviousness,-2
devotion,3
dexterity,2
diatribe,-3
dictator,-3
difficulty,-1
dignity,2
dilemma,-1
diligence,1
din,-1
direness,-3
dirt,-1
disaccord,-1
disadvantage,-2
disadvantageous,-1
disagreement,-1
disappointment,-3
disapproval,-2
disarray,-3
disaster,-4
disbelief,-1
discoloration,-1
discomfort,-1
discord,-1
discount,1
discrimination,-2
disdain,-3
disease,-1
dishonesty,-2
disillusionment,-2
disinterest,-1
dismalness,-3
dismay,-3
disobedience,-1
disorder,-1
disorganization,-2
displeasure,-2
disregard,-1
disrepute,-2
disrespectablity,-1
disrespectfulness,-1
disruption,-2
dissatisfaction,-2
dissent,-1
dissention,-1
disservice,-2
dissolution,-1
distaste,-2
distinction,2
distortion,-2
distraction,-1
distrust,-2
disturbance,-1
disunity,-1
diversity,1
divinity,3
divisiveness,-2
dogma,-2
doldrum,-2
doldrums,-2
dominance,2
domination,-1
donation,1
doubt,-1
downer,-2
downfall,-3
downfallen,-3
downside,-1
drawback,-1
dreadfulness,-4
dream,1
dreariness,-2
dreck,-4
drudgery,-2
dullness,-2
dunce,-2
durability,2
duty,-1
dysfunction,-2
eagerness,1
earnestness,2
ease,1
eccentricity,-1
ecstasy,4
effectiveness,2
efficacy,2
egomania,-3
egotism,-1
elaboration,1
elan,2
elation,3
elegance,2
elimination,-2
eloquence,2
embarassment,-2
embarrasment,-3
embarrassment,-2
emergency,-1
eminence,3
empathy,2
empowerment,1
emptiness,-1
enchantment,3
encouragement,2
encroachment,-2
endorsement,2
enemy,-1
energy,1
enhancement,2
enjoyment,3
enlightenment,1
ennui,-2
enrichment,2
entanglement,-1
entertainment,2
enthusiasm,2
enviousness,-1
epidemic,-3
epithet,-2
equality,2
erosion,-2
error,-2
ethic,1
etiquette,1
euphoria,4
evasion,-1
exaggeration,-2
exasperation,-3
excellence,4
excess,-2
excitedness,1
excitement,2
exclusion,-1
excuse,-1
exhaustion,-1
exhilaration,4
expense,-2
experise,2
expert,2
exploitation,-3
extermination,-3
extortion,-3
extravagance,-1
extreme,-1
extremism,-1
exuberance,3
exultation,3
fabrication,-3
failing,-2
failure,-3
fairness,2
faith,2
faithfulness,3
fake,-2
fallacy,-1
fallout,-1
falsehood,-2
fame,1
familiarity,1
famine,-2
fan,2
fanatic,-2
fanaticism,-2
fantasy,1
farce,-2
fascination,3
fascist,-5
fate,-1
fear,-2
feast,2
feat,2
feature,2
feint,-1
felicity,2
fellowship,2
ferocity,-1
fervor,2
festivity,1
fiasco,-5
fidelity,2
fiend,-3
filth,-3
firmness,1
fitness,2
flair,2
flattery,-1
flaw,-3
flick,-2
flimsiness,-1
flourish,1
fluff,-2
fondness,1
foolishness,-2
foresight,2
forgiveness,1
formality,-1
fortitude,1
fortune,2
fraud,-3
freak,-2
freedom,2
frenzy,-1
freshness,3
fretful,-1
friend,2
friendliness,2
friendship,2
fruition,2
frustration,-2
fulfillment,3
fury,-1
fuss,-1
futility,-2
gaffe,-1
gag,1
gaiety,3
gall,-3
gallantry,2
garbage,-2
gawker,-2
gem,2
generalization,-1
generosity,2
genius,4
germ,-1
ghetto,-2
gift,2
gimmick,-1
gladness,1
glamour,2
glee,3
glitch,-1
gloom,-2
glory,3
glut,-2
goddess,2
goodness,2
goodwill,2
grace,3
graciousness,2
gratification,1
gratitude,2
greatness,3
greed,-3
grief,-1
grievance,-3
grime,-3
groan,-2
grouch,-1
grudge,-2
guarantee,2
guardian,1
guilt,-3
guise,-2
gulf,-1
gumption,3
gunk,-2
gusto,3
hack,-3
hag,-2
hallucination,-1
handicap,-2
happiness,2
harassment,-2
hardship,-1
harmony,2
harpy,-3
harshness,-1
hassle,-1
hatefulness,-3
hatred,-4
haughtiness,-1
haven,2
havoc,-3
hazard,-1
haze,-1
haziness,-2
headache,-2
health,2
heart,1
heaven,3
hegemony,-3
hell,-3
helper,1
helpfulness,1
helplessness,-2
heresy,-2
heretic,-3
hero,2
heroine,2
heroism,3
hideousness,-4
hilariousness,3
hilarity,3
hindrance,-2
hit,2
homage,1
honesty,2
honor,3
honour,3
hooey,-3
hope,1
horde,-2
hostility,-2
hothead,-1
hubris,-2
huckster,-1
humanity,3
humiliation,-3
humility,1
humor,2
humour,1
hurtle,-1
hustler,-2
hype,-2
hypocrisy,-3
hypocrite,-3
hysteria,-2
hysteric,-3
idealism,2
idiot,-3
idleness,-1
ignorance,-3
illegality,-1
illness,-1
illogic,-1
ill-treatment,-1
ill-usage,-1
imagination,2
immorality,-3
impact,1
impartiality,1
impasse,-1
impatience,-2
impediment,-2
imperfection,-1
impetus,1
impiety,-2
importance,2
imposition,-1
imposter,-2
impression,1
imprisonment,-1
impropriety,-1
improvement,2
imprudence,-1
impudence,-3
impunity,-2
impurity,-2
inaccuracy,-2
inadequacy,-3
inaptitude,-2
incident,-1
incoherence,-3
incompatibility,-2
incompatible,-2
incompetence,-3
inconsistency,-2
inconvenience,-1
indecency,-2
independence,1
indictment,-2
indifference,-1
indignation,-3
indignity,-2
indispensabilty,1
indoctrination,-3
indulgence,-1
ineffectiveness,-2
ineffectualness,-1
inefficacy,-1
inefficiency,-2
inelegance,-1
ineptitude,-2
inequality,-1
inequities,-2
inexperience,-1
infallibility,-1
infamy,-3
infection,-3
inferiority,-2
infidel,-3
infiltration,-1
inflation,-1
infraction,-1
infringement,-1
ingenuity,3
ingrate,-2
ingratitude,-2
inhibition,-1
inhospitality,-2
inhumanity,-3
iniquity,-2
injury,-2
injustice,-3
innocence,2
innovation,2
insanity,-3
insecurity,-2
insensitivity,-1
insight,3
insignificance,-2
insincerity,-2
insolence,-2
inspiration,3
instability,-1
insufficiency,-1
integrity,2
intellect,1
intelligence,3
intensity,2
interference,-1
interruption,-1
intimacy,1
intimidation,-1
intolerance,-3
intrusion,-1
inventiveness,2
invidiousness,-2
ire,-2
irony,-1
irrationality,-2
irregularity,-1
irrelevance,-1
irritant,-2
irritation,-1
isolation,-1
issue,-1
jargon,-1
jealousy,-1
jeopardy,-1
jewel,2
joke,1
jolt,-1
joy,3
jubilation,4
jubilee,2
junk,-3
justice,1
killer,-3
kindness,2
knell,-3
knock-off,-2
kudos,2
lackey,-1
lag,-1
lapse,-1
lard,-2
laughingstock,-3
laughter,1
lawlessness,-1
laziness,-2
lechery,-3
leech,-3
legitmacy,1
letdown,-3
lewdness,-2
liability,-3
liar,-2
licentiousness,-2
limitation,-2
liquidation,-1
loathing,-4
logic,1
loneliness,-2
loser,-1
loss,-2
loveliness,3
lover,2
loyalty,2
luck,1
luckiness,1
lull,-2
lunatic,-3
luster,1
luxury,2
lying,-2
lyricism,2
madman,-2
madness,-2
maggot,-3
magic,1
magnificence,4
majesty,3
maladjustment,-1
malady,-2
malaise,-1
malevolence,-3
malice,-2
maliciousness,-3
maltreatment,-2
maniac,-3
manipulation,-2
mantra,-1
masochism,-2
masterpiece,5
mastery,4
maturity,1
meanness,-2
mediocrity,-2
meditation,1
melancholy,-2
melodrama,-3
mercy,2
merit,3
merriment,2
milestone,3
miracle,2
mirth,1
misadventures,-2
misbehavior,-1
miscalculation,-1
mischief,-1
misconception,-1
miscreant,-2
misdirection,-1
misery,-4
misfit,-1
misfortune,-2
misgiving,-1
mish_(mash),-2
mishap,-1
mishmash,-2
mismanagement,-2
misogynist,-3
misogyny,-2
missteps,1
mistake,-2
misunderstanding,-1
mockery,-3
moderation,1
modernity,1
modesty,1
modicum,-3
mold,-2
molestation,-3
monotony,-3
monster,-2
monstrosity,-5
moral,2
morale,1
morality,2
moron,-3
motivation,1
muddle,-2
multitude,1
mumbo-jumbo,-2
mundane,-3
mutant,-2
nastiness,-3
negation,-2
negative,-2
negativity,-1
negligence,-2
nervousness,-1
nightmare,-3
no_frills,-1
no_point,-3
no_way,-4
nobility,3
noise,-1
nonsense,-3
not_$PRP_(cup)_of_tea,-1
notoriety,2
nourishment,1
novelty,1
novice,-1
nuances,1
nuisance,-2
nullification,-1
nutrient,1
obedience,1
objection,-1
obscenity,-3
obscurity,-1
obsession,-2
obstacle,-3
obstruction,-2
oddity,-1
offense,-1
offensiveness,-2
omission,-1
onslaught,-2
opportunity,1
opposition,-2
oppression,-2
oppressiveness,-2
optimism,1
opulence,-1
ordeal,-3
originality,3
outbreak,-2
outcast,-1
outcry,-2
outrageousness,-3
overkill,-1
over-reliance,-1
oversight,-1
oversimplification,-1
overuse,-1
panache,3
pandemonium,-3
paradise,2
paralysis,-1
paranoia,-1
parasite,-3
pariah,-4
partner,1
partnership,1
passion,2
passitivity,-1
passive-agressiveness,-1
passiveness,-1
patience,1
patriot,1
paucity,-2
peace,1
penalty,-1
perfection,5
perfectionism,1
perfectionist,2
peril,-1
perk,1
perplexity,-2
persecution,-1
perseverance,2
perversion,-3
perversity,-2
pessimism,-1
pest,-2
phobia,-1
pinnacle,4
pittance,-2
pity,-1
plausibility,1
playfulness,1
pleasure,3
plight,-2
plot_(hole),-2
plotlessness,-2
ploy,-1
plus,1
poignancy,2
poison,-1
polish,1
pollution,-2
pomp,-1
popularity,2
porn,-2
pornography,-3
positiveness,1
positivity,1
posterity,1
potency,3
poverty,-2
power,1
precaution,1
precedent,1
predator,-1
predicament,-1
predictability,-1
prejudice,-2
preoccupation,-1
pressure,-1
prestige,2
presumption,-1
pretense,-2
pretension,-2
pretention,-2
pride,2
pro,1
problem,-2
procrastination,-1
prodigy,2
productivity,1
profoundness,3
prohibition,-1
prominence,2
promise,2
propaganda,-3
prosecution,-2
prosperity,2
protagonist,1
protection,1
provocation,2
prowess,3
prudence,2
psycho,-3
psychosis,-3
purification,1
purity,2
pussy,-3
puzzlement,-1
quagmire,-3
qualm,-2
quandary,-1
quarrel,-1
quitter,-2
radiance,3
rambing,-1
rancor,-2
rape,-4
rapport,2
rapture,3
rascal,-1
reassurance,1
rebellion,-3
recession,-2
recklessness,-2
recommendation,2
reconciliation,2
recreation,2
redeem,3
redundancy,-2
refinement,2
refusal,-3
regression,-2
reinforcement,1
rejection,-3
relevancy,1
reliability,2
relief,2
remedy,1
remorse,-1
remorselessness,-1
renaissance,3
renovation,1
renown,3
renunciation,-2
repentance,1
reprehension,-3
repression,-2
repugnance,-3
repulsiveness,-3
resentment,-2
reservation,-1
resignation,-1
resourcefulness,3
respite,1
responsibility,2
restlessness,-1
restoration,3
restraint,-1
restriction,-2
resurgence,2
resurrect,1
reunion,2
revelation,4
reverence,3
reverent,2
revival,1
revlusion,-4
revolution,-2
revulsion,-4
riches,1
richness,3
rift,-1
righteousness,2
rigidity,-1
rip-off,-3
robber,-2
robbery,-2
rogue,-1
romance,2
roughness,-2
rouse,-1
rowdiness,-1
rubbish,-3
rudeness,-2
ruffian,-2
rumor,-1
ruthlessness,-4
sadness,-1
safety,2
sagacity,2
saint,3
salutation,1
salvation,1
sanctity,1
sanctuary,2
sanity,1
sarcasm,-1
satisfaction,2
savagery,-3
scam,-3
scam-artist,-1
scandal,-3
scapegoat,-2
scar,-2
scarcity,-1
scheme,-1
schlock,-3
scorn,-3
scoundrel,-3
scourge,-3
scream,-2
scruples,2
scrutiny,-1
scuff,-1
scuffle,-1
scum,-3
secrecy,-1
security,2
segregation,-2
selfishness,-3
self-respect,3
semblance,1
sensation,2
sensitivity,1
sentimentality,-1
serenity,3
seriousness,1
servitude,-2
severity,-3
shadow,-1
sham,-3
shamefulness,-2
shamelessness,-3
shark,-1
shelter,1
shenanigan,-1
shock,-2
shortage,-2
shortcoming,-2
shortfall,-1
shrew,-1
shrewdness,2
shriek,-2
shyness,-1
sickness,-2
significance,2
silliness,2
simplicity,2
sin,-2
sincerity,3
skill,2
skirmish,-1
slime,-3
slop,-1
sloth,-2
sluggishness,-2
slump,-2
smash,2
snub,-2
softness,2
solace,1
solution,2
sorrow,-2
soundness,1
spawn,-3
spectacle,-2
spell,1
spinster,-2
spirituality,1
spite,-3
splendor,3
spontaneity,1
stability,1
stalemate,-1
standout,2
stand-out,2
starvation,-3
stature,2
staunchness,1
steadfastness,1
steadiness,1
stench,-3
stereotype,-2
stigma,-3
stimulation,1
stinker,-3
straggler,-1
strangeness,-1
strength,2
stress,-1
strides,2
strife,-2
stubborness,-2
stubbornness,-1
stud,3
stupidity,-3
stupor,-3
subjection,-2
subjugation,-3
subservience,-2
substance,1
subversion,-2
success,3
sucker,-3
suckiness,-3
suffering,-2
superficiality,-3
superiority,2
superstition,-2
suppression,-1
surge,2
suspicion,-2
sweetheart,2
sweetness,3
swiftness,2
swill,-2
sympathy,2
symptom,-1
synthesis,1
taboo,-1
tact,2
talent,3
tantrum,-3
taste,2
temper,-1
temperance,1
tempest,-1
temptation,-2
tenacity,2
tenderness,2
tension,-2
terribleness,-4
terror,-4
terrorism,-4
theft,-2
thief,-2
thirst,-1
thoughtfulness,3
thoughtlessness,-2
threat,-2
thrift,1
thud,-1
time-waster,-2
timidity,-2
timidness,-1
tirade,-3
tolerance,2
toleration,1
torrent,-1
toughness,1
tour-de-force,4
tragedy,-3
traitor,-3
tramp,-1
tranquility,2
transgression,-2
trap,-2
trash,-3
trauma,-2
travesty,-4
treachery,-4
treason,-4
treat,2
trepidation,-1
tribute,2
trickery,-2
trophy,1
trouble,-2
troublemaker,-2
trustworthiness,3
truth,1
turmoil,-1
tyranny,-3
tyrant,-3
ugliness,-2
ultimatum,-1
undependability,-2
understanding,1
unease,-1
uneasiness,-1
unemployment,-1
unfaithfulness,-2
unhappiness,-2
uniqueness,2
unity,2
unlawfulness,-1
unpleasantness,-2
unreliability,-2
unrest,-1
unsteadiness,-1
untruth,-1
unwillingness,-2
uproar,-2
usefulness,1
usurper,-3
vagrant,-2
vagueness,-2
validity,1
valor,3
value,3
variety,1
vastness,2
venom,-3
versatility,3
vexation,-2
viability,1
vice,-2
viciousness,-3
victim,-2
victory,2
vileness,-4
villain,-2
villian,-3
vindictiveness,-3
violation,-2
violence,-2
viper,-2
virtue,2
virulence,-2
virus,-3
visionary,3
vitality,2
void,-1
volatility,-1
volatily,-2
vulgarity,-2
wannabe,-3
war,-2
warmth,2
warning,-1
wastefulness,-2
weakness,-2
weariness,-1
weirdness,-1
weirdo,-3
welfare,1
well-being,2
whiplash,-2
wickedness,-2
willingness,1
wimp,-3
wisdom,3
wit,2
woe,-3
wonder,4
worth,2
wound,-2
wrath,-3
wreck,-3
wretchedness,-4
zaniness,1
zealot,-3
zenith,4
zest,3
zombie,-1
(#be#)_able_to,2
(#blow#)_#NP?#_up,-2
(#blow#)_$NP?#_away,3
(#blow#)_it,-3
(#break#)_down,-3
(#break#)_through,1
(#break#)_up,-2
(#bring#)_#NP?#_to_life,3
(#come#)_together,2
(#come#)_up_against,-1
(#come)_up_short,-2
(#fall#)_[INT]?_flat,-4
(#fall#)_apart,-2
(#fall#)_behind,-2
(#fall#)_short,-2
(#get#)_[INT|PRP$]?_attention,1
(#get#)_across,1
(#get#)_ahead,2
(#get#)_along,1
(#get#)_away_with,-1
(#get#)_on_PRP$_nerves,-3
(#give#)_in,-1
(#give#)_up,-1
(#go#)_[INT]?_with,1
(#go#)_against,-1
(#go#)_under,-3
(#grow#)_apart,-1
(#grow#)_on_$PRP,2
(#hang#)_together,1
(#have#)_[INT]?_no_clue,-2
(#have#)_it_all,4
(#hold#)_[PRP$]_attention,2
(#hold#)_up,1
(#make#)_[INT]?_sense,1
(#run#)_out,-1
(#see#)_DT_point,1
(#stand#)_out,1
(#string#)_along,-2
(#take#)_DT_hit,-2
(#think#)_[INT]?_highly_of,3
(act)_funny,-1
(amount)_to,1
(back)_out,-1
(beat)_#PER?#_out,1
(beef)_up,2
(believe)_in,1
(bog)_down,-2
(boot)_out,-2
(bowl)_#PER?#_over,2
(branch)_out,2
(brighten)_#NP?#_up,2
(brush)_#PER?#_off,-1
(build|built)_up,1
(cash)_in-on,-2
(cast)_aside,-2
(caught)_up_in,2
(chicken)_out,-3
(choke)_#NP?#_down,-2
(coop)_up,-2
(cop)_out,-2
(crawl)_with,-1
(cut)_off,-1
(deck)_out,2
(dream)_on,-3
(drift)_apart,-1
(drive)_#PER?#_away,-2
(drive)_#PER?#_nuts,-3
(dumb)_down,-2
(follow)_through,1
(fritter)_away,-1
(fuck)_#NP?#_up,-3
(fuck)_#PER?#_over,-4
(gang)_up,-1
(gross)_#PER?#_out,-2
(hit)_it_off,2
(jazz)_#NP?#_up,2
(jerk)_#PER?#_around,-2
(juice)_#NP?#_up,1
(kick)_#PER?#_out,-1
(lag)_behind,-1
(lash)_out,-2
(let)_#PER?#_down,-2
(light)_#NP?#_up,1
(limit)_#NP?#_to,-2
(liven)_up,1
(load)_down,-1
(look)_down_on,-1
(look)_forward_to,1
(luck)_out,2
(mess)_#NP?#_up,-3
(mess)_with,-2
(object)_to,-1
(pad)_#NP?#_out,-1
(pale)_in,-2
(palm)_off,-1
(pan)_out,1
(pander)_to,-2
(pass)_#NP?#_off_as,-1
(perk)_#PER?#_up,1
(pick)_on,-1
(piss)_#PER?#_off,-3
(plan)_ahead,1
(pose)_as,-1
(profit)_from,1
(pull)_#NP?#_off,2
(put)_#PER?#_off,-2
(put)_up_with,-1
(reek)_of,-3
(resonate)_with,1
(rip)_off,-3
(roll)_over_in_PRP$_grave,-4
(saddle)_with,-1
(scrape)_by,-1
(set)_#NP?#_apart,2
(settle)_[with|for],-1
(shake)_#PER?#_up,-1
(shape)_up,1
(shell)_out,-1
(shirk)_from,-2
(show)_off,-1
(shut)_up,-2
(skimp)_on,-1
(skip)_it,-2
(slap)_on,-2
(smack)_of,-1
(smooth)_[out|over],1
(spice)_$NP?#_up,1
(stay)_away,-2
(steer)_clear,-2
(stir)_$NP?#_up,-1
(straighten)_out,1
(suck)_#PER?#_in,3
(talk)_down_to,-1
(thrive)_on,3
(touched)_by,2
(turn)_$NP?#_down,-1
(turn)_[INT]_heads,3
(turn)_against,-1
(walk)_out,-2
(wallow)_in,-2
(wear)_#NP?#_out,-1
(weasel)_out_of,-3
(weigh)_on,-2
(wimp)_out,-2
(wipe)_out,-2
[#can#]_(#do#)_better,-2
[#can#]_(#do#)_without,-2
[#can#]_(#do#)_worse,1
[#can#]_not_(put)_#NP?#_down,4
[all|everything]_that_it_was_(cracked)_up_to_be,2
abase,-2
abhor,-5
abolish,-2
absolve,1
abuse,-3
accept,1
accommodate,1
accomodate,1
accomplish,1
accost,-2
accuse,-2
acerbate,-2
ache,-1
achieve,3
admire,3
adore,4
affirm,1
afflict,-2
aggravate,-3
agitate,-2
agonize,-4
aid,2
alarm,-3
alienate,-3
allege,-2
alleviate,1
amaze,3
ambush,-2
ameliorate,2
amputate,-2
amuse,2
anger,-2
annihilate,-4
annoy,-2
antagonize,-2
anticipate,1
appal,-3
appall,-5
appease,1
applaud,2
appreciate,2
approve,2
argue,-1
aspire,1
assassinate,-2
assault,-3
assist,1
atrophy,-3
attack,-2
attain,1
attract,2
attraction,2
aunguish,-2
avert,-2
award,1
awe,4
babble,-2
badger,-2
baffle,-3
balk,-2
banish,-2
barge,-1
bash,-2
bastardize,-3
battle,-1
bear,-1
beat,-2
beautify,3
befit,1
befoul,-3
befriend,1
befuddle,-1
behead,-3
belabor,-1
belch,-1
beleaguer,-1
belie,-3
belittle,-3
bemoan,-2
besmirch,-2
bestow,2
betray,-4
beware,-2
bewilder,-3
bias,-2
bite,-2
blab,-1
blabber,-1
blacken,-1
blaspheme,-3
blast,-3
blather,-2
block,-2
bloom,1
blunder,-2
blur,-1
boast,2
bolster,2
bolt,-1
bombard,-3
boost,2
booze,-2
bore,-3
bother,-2
brag,-2
brainwash,-3
brandish,-1
breach,-1
bribe,-2
bristle,-2
browbeat,-3
bruise,-1
brutalize,-3
bug,-2
bungle,-2
butcher,-4
cancel,-1
cannibalize,-5
capitalize,1
capitivate,3
capsize,-3
capture,1
care,2
careen,-3
caress,2
carp,-1
celebrate,2
chafe,-2
challenge,-1
chastise,-1
cheapen,-2
cheat,-3
cherish,3
chide,-1
choke,-2
clash,-2
cleanse,1
clog,-1
coddle,-1
coerce,-2
collaborate,2
collapse,-2
collide,-1
collude,-2
combat,-1
comfort,1
commemorate,2
commend,3
commiserate,-2
commune,1
communicate,1
compel,-1
compensate,1
complain,-2
complement,1
complicate,-1
complicit,-2
compliment,2
compromise,1
conceal,-2
concoct,-1
condemn,-3
condone,1
confine,-2
conflict,-2
conform,-1
confound,-3
confront,-1
confuse,-2
congratulate,2
conquer,2
conspire,-2
constrain,-2
contaminate,-3
contradict,-2
contribute,2
contrive,-2
convince,1
cooperate,2
coordinate,2
corrode,-3
corrupt,-3
could_[not]?_(care)_less,-4
counsel,1
covet,-2
cram,-3
cramp,-1
crave,-1
create,2
credit,2
cringe,-2
cripple,-2
criticize,-2
croak,-1
crusade,1
crush,-2
culminate,4
cultivate,2
curse,-3
curtail,-2
cuss,-1
damage,-2
daunt,-1
dawdle,-1
dazzle,3
deafen,-1
debase,-2
decay,-2
deceive,-2
decrease,-1
dedicate,2
defame,-3
default,-1
defeat,-2
defile,-5
deflate,-1
deform,-1
degenerate,-3
degrade,-3
delay,-1
delight,3
delude,-1
demean,-3
demise,-1
demolish,-3
demonize,-3
demoralize,-3
demystify,1
denigrate,-2
denounce,-3
deplete,-2
deplore,-3
depreciate,-1
depress,-2
deprive,-2
deride,-2
desecrate,-3
deserve,2
despair,-3
despise,-5
despoil,-3
destroy,-3
deteriorate,-3
detest,-4
detract,-2
devastate,-4
deviate,-1
devote,3
dictate,-1
die,-1
dignify,1
disagree,-2
disappoint,-2
disapprove,-2
disavow,-3
discolor,-1
disconnect,-1
discontinue,-1
discourage,-1
discredit,-2
discriminate,-2
disenchant,-2
disgrace,-4
disgust,-3
dishearten,-2
dishonor,-2
disillusion,-3
dislike,-2
dismiss,-1
disorient,-1
disparage,-3
dispense,-1
displease,-1
dispose,-1
dispute,-1
disrespect,-2
disrupt,-2
diss,-2
dissatisfy,-2
distort,-2
distract,-1
distress,-2
disturb,-2
ditch,-1
divorce,-1
dminish,-2
dominate,-1
donate,1
doom,-2
downshift,-1
drag,-2
drain,-2
dread,-4
drown,-2
dump,-2
dupe,-1
dwindle,-1
earn,1
economize,1
edify,1
efficiency,1
elate,4
eliminate,-2
emancipate,2
emasculate,-2
embarrass,-2
embellish,1
embrace,2
emote,-2
empathize,1
empower,1
enable,1
enchant,3
encourage,2
encroach,-2
endanger,-1
endear,3
endorse,2
endow,1
endure,-1
energize,3
enervate,-2
enforce,-1
engage,2
engulf,-1
enhance,2
enjoy,3
enlighten,1
enliven,2
enoble,2
enrage,-3
enrich,2
enslave,-3
entangle,-1
entertain,3
enthral,4
enthrall,4
entrust,1
envision,1
envy,-1
eradicate,-3
erase,-1
erode,-2
err,-1
establish,1
esteem,2
evade,-1
evict,-2
eviserate,-3
evoke,2
evolve,1
exacerbate,-2
exaggerate,-1
exalt,4
exasperate,-3
exceed,1
excel,3
excite,1
exclude,-1
excoriate,-3
execrate,-4
execute,-1
exhaust,-2
exhilarate,3
exonerate,1
expel,-2
experience,1
exploit,-3
expose,-1
exterminate,-3
extinguish,-1
extol,2
extoll,2
exult,4
fabricate,-2
facilitate,2
fail,-3
falter,-2
familiarize,1
fascinate,4
fatigue,-1
fault,-2
favor,2
feign,-1
felicitate,1
fidget,-1
fit,2
flabbergast,-2
flatter,1
flaunt,-2
flee,-1
flounder,-2
flout,-2
fluster,-1
fool,-2
forbid,-1
force,-2
forfeit,-2
forgive,1
fornicate,-2
forsake,-2
fortify,1
foster,1
frazzle,-1
fret,-1
frighten,-1
frolic,1
frown,-1
frustrate,-3
fuck,-4
fulfill,2
fumble,-1
gain,2
gamble,-1
garnish,1
gawk,-1
generate,1
gladden,3
gleam,1
glitter,1
gloat,-3
glorify,-1
glow,1
glower,-3
grab,-1
grabble,-1
graduate,1
gratify,1
grieve,-2
gripe,-2
grouse,-2
growl,-1
grumble,-1
guide,1
gush,3
haggle,-1
hamper,-2
hamstrung,-2
harass,-3
harm,-2
harmonize,2
harness,1
harry,-2
hate,-4
heal,2
heckle,-2
hedge,-2
help,1
highlight,2
hinder,-2
hiss,-1
hoard,-1
hobble,-1
hollywoodise,-1
hoodwink,-1
hopelessness,-3
horrify,-4
hound,-1
humiliate,-3
hunger,-2
hurt,-1
hustle,-2
idolize,-1
ignore,-1
illuminate,2
immerse,2
impair,-2
impede,-2
impel,-1
imperil,-3
impinge,-1
implicate,-1
implore,-1
impose,-1
impoverish,-3
impress,3
imprison,-1
improve,2
impugn,-2
inability,-2
incense,-3
incur,-2
induce,-1
inept,-2
infect,-2
infest,-2
inflame,-1
inflict,-2
inform,1
infuriate,-4
inherit,1
inhibit,-1
injure,-2
innovate,3
insinuate,-1
inspire,2
insult,-3
interest,2
interfere,-1
interrupt,-1
intoxicate,-1
intrigue,2
intrude,-1
inundate,-1
invade,-2
invalidate,-2
invigorate,2
irk,-1
irritate,-2
jabber,-1
jam,-1
jeer,-2
jeopardize,-2
jest,1
jostle,-1
keen,3
lack,-2
lambaste,-3
lament,-1
last,1
laugh,2
leak,-1
liberate,2
lie,-2
like,1
limp,-1
liquidate,-1
loath,-5
loathe,-4
loom,-3
lose,-2
lost,-2
love,3
lurk,-1
malfunction,-2
malign,-2
mangle,-3
manipulate,-2
mar,-2
marvel,3
master,2
meddle,-1
mediate,1
menace,-2
mesh,2
mesmerize,3
mess,-2
micromanage,-1
mire,-2
misbehave,-1
miscalculate,-2
miscast,-1
mishandle,-1
misinform,-1
misinterpret,-1
mislead,-1
misled,-1
mismanage,-2
mismatch,-1
misrepresent,-1
mistrust,-1
misunderstand,-1
misunderstood,-1
misuse,-1
moan,-1
mock,-2
molest,-3
mope,-2
mortify,-4
motivate,2
multitask,1
murder,-2
muster,-1
mutter,-1
nag,-2
nauseate,-3
negate,-2
neglect,-2
neutralize,-1
nominate,1
not_(shut)_up,-3
nourish,1
nullify,-1
nurture,2
obey,1
obliterate,-3
obscure,-1
obsess,-2
obstruct,-2
offend,-2
offer,1
omit,-1
oppose,-2
oppress,-3
ostracize,-2
oust,-1
outperform,2
outrage,-4
outshine,2
outsmart,1
outwit,1
overachieve,-1
overact,-2
overcame,2
overcome,2
overdo,-2
overflow,-1
overheat,-1
overinflate,-1
overlook,-1
overpower,-1
overreach,-1
